

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 11 03:52:09 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1938
  1069  00CF  3461               	retlw	97	;'a'
  1070  00D0  3463               	retlw	99	;'c'
  1071  00D1  3474               	retlw	116	;'t'
  1072  00D2  3465               	retlw	101	;'e'
  1073  00D3  3472               	retlw	114	;'r'
  1074  00D4  340A               	retlw	10
  1075  00D5  340D               	retlw	13
  1076  00D6  3400               	retlw	0
  1077  00D7                     STR_3:	
  1078  00D7  340A               	retlw	10
  1079  00D8  340D               	retlw	13
  1080  00D9  3459               	retlw	89	;'Y'
  1081  00DA  346F               	retlw	111	;'o'
  1082  00DB  3475               	retlw	117	;'u'
  1083  00DC  3420               	retlw	32	;' '
  1084  00DD  3474               	retlw	116	;'t'
  1085  00DE  3479               	retlw	121	;'y'
  1086  00DF  3470               	retlw	112	;'p'
  1087  00E0  3465               	retlw	101	;'e'
  1088  00E1  3420               	retlw	32	;' '
  1089  00E2  3461               	retlw	97	;'a'
  1090  00E3  3420               	retlw	32	;' '
  1091  00E4  3422               	retlw	34	;'"'
  1092  00E5  3400               	retlw	0
  1093  00E6                     STR_4:	
  1094  00E6  3422               	retlw	34	;'"'
  1095  00E7  340D               	retlw	13
  1096  00E8  340A               	retlw	10
  1097  00E9  3400               	retlw	0
  1098  00EA                     STR_2:	
  1099  00EA  3425               	retlw	37	;'%'
  1100  00EB  3463               	retlw	99	;'c'
  1101  00EC  3400               	retlw	0
  1102                           
  1103                           ; #config settings
  1104  0000                     
  1105                           	psect	cinit
  1106  0015                     start_initialization:	
  1107  0015                     __initialization:	
  1108                           
  1109                           ; Clear objects allocated to COMMON
  1110  0015  01FC               	clrf	__pbssCOMMON& (0+127)
  1111                           
  1112                           ; Clear objects allocated to BANK0
  1113  0016  01E5               	clrf	__pbssBANK0& (0+127)
  1114  0017  01E6               	clrf	(__pbssBANK0+1)& (0+127)
  1115  0018                     end_of_initialization:	
  1116                           ;End of C runtime variable initialization code
  1117                           
  1118  0018                     __end_of__initialization:	
  1119  0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1120  0019  0020               	movlb	0
  1121  001A  3180  281C         	ljmp	_main	;jump to C main() function
  1122                           
  1123                           	psect	bssCOMMON
  1124  007C                     __pbssCOMMON:	
  1125  007C                     _timer0ReloadVal:	
  1126  007C                     	ds	1
  1127                           
  1128                           	psect	bssBANK0
  1129  0065                     __pbssBANK0:	
  1130  0065                     TMR0_ISR@CountCallBack:	
  1131  0065                     	ds	2
  1132                           
  1133                           	psect	cstackCOMMON
  1134  0070                     __pcstackCOMMON:	
  1135  0070                     ?_TMR0_CallBack:	
  1136  0070                     ??_TMR0_CallBack:	
  1137                           ; 0 bytes @ 0x0
  1138                           
  1139  0070                     ?_OSCILLATOR_Initialize:	
  1140                           ; 0 bytes @ 0x0
  1141                           
  1142  0070                     ?_EUSART_Initialize:	
  1143                           ; 0 bytes @ 0x0
  1144                           
  1145  0070                     ?_EUSART_Write:	
  1146                           ; 0 bytes @ 0x0
  1147                           
  1148  0070                     ?_putch:	
  1149                           ; 0 bytes @ 0x0
  1150                           
  1151  0070                     ?_TMR0_Initialize:	
  1152                           ; 0 bytes @ 0x0
  1153                           
  1154  0070                     ?_TMR0_ISR:	
  1155                           ; 0 bytes @ 0x0
  1156                           
  1157  0070                     ??_TMR0_ISR:	
  1158                           ; 0 bytes @ 0x0
  1159                           
  1160  0070                     ?_PIN_MANAGER_Initialize:	
  1161                           ; 0 bytes @ 0x0
  1162                           
  1163  0070                     ?_INTERRUPT_InterruptManager:	
  1164                           ; 0 bytes @ 0x0
  1165                           
  1166  0070                     ??_INTERRUPT_InterruptManager:	
  1167                           ; 0 bytes @ 0x0
  1168                           
  1169  0070                     ?_SYSTEM_Initialize:	
  1170                           ; 0 bytes @ 0x0
  1171                           
  1172  0070                     ?_main:	
  1173                           ; 0 bytes @ 0x0
  1174                           
  1175  0070                     ?_EUSART_Read:	
  1176                           ; 0 bytes @ 0x0
  1177                           
  1178  0070                     ?_getch:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181                           
  1182                           ; 1 bytes @ 0x0
  1183  0070                     	ds	1
  1184  0071                     ??_OSCILLATOR_Initialize:	
  1185  0071                     ??_EUSART_Initialize:	
  1186                           ; 0 bytes @ 0x1
  1187                           
  1188  0071                     ??_EUSART_Read:	
  1189                           ; 0 bytes @ 0x1
  1190                           
  1191  0071                     ??_EUSART_Write:	
  1192                           ; 0 bytes @ 0x1
  1193                           
  1194  0071                     ??_getch:	
  1195                           ; 0 bytes @ 0x1
  1196                           
  1197  0071                     ??_TMR0_Initialize:	
  1198                           ; 0 bytes @ 0x1
  1199                           
  1200  0071                     ??_PIN_MANAGER_Initialize:	
  1201                           ; 0 bytes @ 0x1
  1202                           
  1203  0071                     ??_SYSTEM_Initialize:	
  1204                           ; 0 bytes @ 0x1
  1205                           
  1206  0071                     EUSART_Write@txData:	
  1207                           ; 0 bytes @ 0x1
  1208                           
  1209                           
  1210                           ; 1 bytes @ 0x1
  1211  0071                     	ds	1
  1212  0072                     ??_putch:	
  1213  0072                     putch@txData:	
  1214                           ; 0 bytes @ 0x2
  1215                           
  1216                           
  1217                           ; 1 bytes @ 0x2
  1218  0072                     	ds	1
  1219  0073                     ?_printf:	
  1220  0073                     printf@f:	
  1221                           ; 2 bytes @ 0x3
  1222                           
  1223                           
  1224                           ; 2 bytes @ 0x3
  1225  0073                     	ds	4
  1226  0077                     ??_printf:	
  1227                           
  1228                           ; 0 bytes @ 0x7
  1229  0077                     	ds	3
  1230  007A                     ??_main:	
  1231                           
  1232                           ; 0 bytes @ 0xA
  1233  007A                     	ds	2
  1234                           
  1235                           	psect	cstackBANK0
  1236  0020                     __pcstackBANK0:	
  1237  0020                     printf@flag:	
  1238                           
  1239                           ; 1 bytes @ 0x0
  1240  0020                     	ds	1
  1241  0021                     printf@ap:	
  1242                           
  1243                           ; 1 bytes @ 0x1
  1244  0021                     	ds	1
  1245  0022                     printf@c:	
  1246                           
  1247                           ; 1 bytes @ 0x2
  1248  0022                     	ds	1
  1249  0023                     main@buff:	
  1250                           
  1251                           ; 64 bytes @ 0x3
  1252  0023                     	ds	64
  1253  0063                     main@ch:	
  1254                           
  1255                           ; 1 bytes @ 0x43
  1256  0063                     	ds	1
  1257  0064                     main@count:	
  1258                           
  1259                           ; 1 bytes @ 0x44
  1260  0064                     	ds	1
  1261                           
  1262                           	psect	maintext
  1263  001C                     __pmaintext:	
  1264 ;;
  1265 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1266 ;;
  1267 ;; *************** function _main *****************
  1268 ;; Defined at:
  1269 ;;		line 52 in file "main.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;		None
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;  buff           64    3[BANK0 ] unsigned char [64]
  1274 ;;  count           1   68[BANK0 ] unsigned char 
  1275 ;;  ch              1   67[BANK0 ] unsigned char 
  1276 ;; Return value:  Size  Location     Type
  1277 ;;		None               void
  1278 ;; Registers used:
  1279 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1280 ;; Tracked objects:
  1281 ;;		On entry : B1F/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1285 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1286 ;;      Locals:         0      66       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1287 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1288 ;;      Totals:         2      66       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1289 ;;Total ram usage:       68 bytes
  1290 ;; Hardware stack levels required when called:    6
  1291 ;; This function calls:
  1292 ;;		_SYSTEM_Initialize
  1293 ;;		_getch
  1294 ;;		_printf
  1295 ;; This function is called by:
  1296 ;;		Startup code after reset
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _main
  1302  001C                     _main:	
  1303                           
  1304                           ;main.c: 54: SYSTEM_Initialize();
  1305                           
  1306                           ;incstack = 0
  1307                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1308  001C  3181  2125  3180   	fcall	_SYSTEM_Initialize
  1309                           
  1310                           ;main.c: 60: (INTCONbits.GIE = 1);
  1311  001F  178B               	bsf	11,7	;volatile
  1312                           
  1313                           ;main.c: 63: (INTCONbits.PEIE = 1);
  1314  0020  170B               	bsf	11,6	;volatile
  1315  0021                     L2:	
  1316                           
  1317                           ;main.c: 71: char buff[64];
  1318                           ;main.c: 72: char ch;
  1319                           ;main.c: 73: unsigned char count = 0;
  1320  0021  0020               	movlb	0	; select bank0
  1321  0022  01E4               	clrf	main@count
  1322                           
  1323                           ;main.c: 74: buff[0] = 0;
  1324  0023  01A3               	clrf	main@buff
  1325                           
  1326                           ;main.c: 77: printf("\n\rPlease type a character\n\r");
  1327                           
  1328                           ;main.c: 75: while (1) {
  1329  0024  30BB               	movlw	low (STR_1| (0+32768))
  1330  0025  00F3               	movwf	printf@f
  1331  0026  3080               	movlw	high (STR_1| (0+32768))
  1332  0027  00F4               	movwf	printf@f+1
  1333  0028  3180  2070  3180   	fcall	_printf
  1334  002B                     L3:	
  1335                           
  1336                           ;main.c: 78: ch = getch();
  1337  002B  3181  2168  3180   	fcall	_getch
  1338  002E  00FA               	movwf	??_main
  1339  002F  087A               	movf	??_main,w
  1340  0030  0020               	movlb	0	; select bank0
  1341  0031  00E3               	movwf	main@ch
  1342  0032  300D               	movlw	13
  1343  0033  0663               	xorwf	main@ch,w
  1344  0034  1903               	btfsc	3,2
  1345  0035  285A               	goto	l960
  1346                           
  1347                           ;main.c: 80: printf("%c", ch);
  1348                           
  1349                           ;main.c: 79: while (ch != '\r') {
  1350  0036  30EA               	movlw	low (STR_2| (0+32768))
  1351  0037  00F3               	movwf	printf@f
  1352  0038  3080               	movlw	high (STR_2| (0+32768))
  1353  0039  00F4               	movwf	printf@f+1
  1354  003A  0863               	movf	main@ch,w
  1355  003B  00FA               	movwf	??_main
  1356  003C  01FB               	clrf	??_main+1
  1357  003D  087A               	movf	??_main,w
  1358  003E  00F5               	movwf	?_printf+2
  1359  003F  087B               	movf	??_main+1,w
  1360  0040  00F6               	movwf	?_printf+3
  1361  0041  3180  2070  3180   	fcall	_printf
  1362                           
  1363                           ;main.c: 81: buff[count] = ch;
  1364  0044  0020               	movlb	0	; select bank0
  1365  0045  0863               	movf	main@ch,w
  1366  0046  00FA               	movwf	??_main
  1367  0047  0864               	movf	main@count,w
  1368  0048  3E23               	addlw	(low (main@buff| 0))& (0+255)
  1369  0049  0086               	movwf	6
  1370  004A  0187               	clrf	7
  1371  004B  087A               	movf	??_main,w
  1372  004C  0081               	movwf	1
  1373                           
  1374                           ;main.c: 82: count++;
  1375  004D  3001               	movlw	1
  1376  004E  00FA               	movwf	??_main
  1377  004F  087A               	movf	??_main,w
  1378  0050  07E4               	addwf	main@count,f
  1379                           
  1380                           ;main.c: 83: buff[count] = 0;
  1381  0051  0864               	movf	main@count,w
  1382  0052  3E23               	addlw	(low (main@buff| 0))& (0+255)
  1383  0053  0086               	movwf	6
  1384  0054  0187               	clrf	7
  1385  0055  0181               	clrf	1
  1386                           
  1387                           ;main.c: 84: if (count == 63) {
  1388  0056  303F               	movlw	63
  1389  0057  0664               	xorwf	main@count,w
  1390  0058  1D03               	btfss	3,2
  1391  0059  282B               	goto	L3
  1392  005A                     l960:	
  1393                           ;main.c: 86: }
  1394                           ;main.c: 87: ch = getch();
  1395                           
  1396                           ;main.c: 85: break;
  1397                           
  1398                           
  1399                           ;main.c: 88: }
  1400                           ;main.c: 89: printf("\n\rYou type a \"");
  1401  005A  30D7               	movlw	low (STR_3| (0+32768))
  1402  005B  00F3               	movwf	printf@f
  1403  005C  3080               	movlw	high (STR_3| (0+32768))
  1404  005D  00F4               	movwf	printf@f+1
  1405  005E  3180  2070  3180   	fcall	_printf
  1406                           
  1407                           ;main.c: 90: printf(buff);
  1408  0061  3023               	movlw	low main@buff
  1409  0062  00F3               	movwf	printf@f
  1410  0063  3000               	movlw	high main@buff
  1411  0064  00F4               	movwf	printf@f+1
  1412  0065  3180  2070  3180   	fcall	_printf
  1413                           
  1414                           ;main.c: 91: printf("\"\r\n");
  1415  0068  30E6               	movlw	low (STR_4| (0+32768))
  1416  0069  00F3               	movwf	printf@f
  1417  006A  3080               	movlw	high (STR_4| (0+32768))
  1418  006B  00F4               	movwf	printf@f+1
  1419  006C  3180  2070  3180   	fcall	_printf
  1420  006F  2821               	goto	L2
  1421  0070                     __end_of_main:	
  1422                           ;main.c: 93: buff[0] = 0;
  1423                           
  1424                           ;main.c: 92: count = 0;
  1425                           
  1426                           
  1427                           	psect	text1
  1428  0070                     __ptext1:	
  1429 ;; *************** function _printf *****************
  1430 ;; Defined at:
  1431 ;;		line 464 in file "/Applications/microchip/xc8/v1.35/sources/common/doprnt.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;  f               2    3[COMMON] PTR const unsigned char 
  1434 ;;		 -> STR_4(4), STR_3(15), STR_2(3), STR_1(28), 
  1435 ;;		 -> main@buff(64), 
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  tmpval          4    0        struct .
  1438 ;;  cp              2    0        PTR const unsigned char 
  1439 ;;  len             2    0        unsigned int 
  1440 ;;  val             2    0        unsigned int 
  1441 ;;  c               1    2[BANK0 ] char 
  1442 ;;  ap              1    1[BANK0 ] PTR void [1]
  1443 ;;		 -> ?_printf(2), 
  1444 ;;  flag            1    0[BANK0 ] unsigned char 
  1445 ;;  prec            1    0        char 
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  2    3[COMMON] int 
  1448 ;; Registers used:
  1449 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1455 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1456 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1457 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1458 ;;      Totals:         7       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1459 ;;Total ram usage:       10 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; Hardware stack levels required when called:    5
  1462 ;; This function calls:
  1463 ;;		_putch
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _printf
  1471  0070                     _printf:	
  1472                           
  1473                           ;doprnt.c: 466: va_list ap;
  1474                           ;doprnt.c: 499: signed char c;
  1475                           ;doprnt.c: 506: signed char prec;
  1476                           ;doprnt.c: 508: unsigned char flag;
  1477                           ;doprnt.c: 523: union {
  1478                           ;doprnt.c: 524: unsigned long vd;
  1479                           ;doprnt.c: 525: double integ;
  1480                           ;doprnt.c: 526: } tmpval;
  1481                           ;doprnt.c: 528: unsigned int val;
  1482                           ;doprnt.c: 529: unsigned len;
  1483                           ;doprnt.c: 530: const char * cp;
  1484                           ;doprnt.c: 533: *ap = __va_start();
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1488  0070  3075               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1489  0071  00F7               	movwf	??_printf
  1490  0072  0877               	movf	??_printf,w
  1491  0073  0020               	movlb	0	; select bank0
  1492  0074  00A1               	movwf	printf@ap
  1493  0075                     l928:	
  1494                           ;doprnt.c: 1422: {
  1495                           
  1496                           ;doprnt.c: 536: while(c = *f++) {
  1497                           
  1498  0075  0874               	movf	printf@f+1,w
  1499  0076  00F8               	movwf	??_printf+1
  1500  0077  0873               	movf	printf@f,w
  1501  0078  00F7               	movwf	??_printf
  1502  0079  0AF3               	incf	printf@f,f
  1503  007A  1903               	skipnz
  1504  007B  0AF4               	incf	printf@f+1,f
  1505  007C  0877               	movf	??_printf,w
  1506  007D  0084               	movwf	4
  1507  007E  0878               	movf	??_printf+1,w
  1508  007F  0085               	movwf	5
  1509  0080  0800               	movf	0,w	;code access
  1510  0081  00F9               	movwf	??_printf+2
  1511  0082  0879               	movf	??_printf+2,w
  1512  0083  0020               	movlb	0	; select bank0
  1513  0084  00A2               	movwf	printf@c
  1514  0085  0822               	movf	printf@c,w
  1515  0086  1903               	btfsc	3,2
  1516  0087  0008               	return
  1517                           
  1518                           ;doprnt.c: 538: if(c != '%')
  1519  0088  3025               	movlw	37
  1520  0089  0622               	xorwf	printf@c,w
  1521  008A  1903               	btfsc	3,2
  1522  008B  2891               	goto	l916
  1523                           
  1524                           ;doprnt.c: 540: {
  1525                           ;doprnt.c: 541: (putch(c) );
  1526  008C  0822               	movf	printf@c,w
  1527  008D  3181  215F  3180   	fcall	_putch
  1528                           
  1529                           ;doprnt.c: 542: continue;
  1530  0090  2875               	goto	l928
  1531  0091                     l916:	
  1532                           
  1533                           ;doprnt.c: 543: }
  1534                           ;doprnt.c: 548: flag = 0;
  1535  0091  0020               	movlb	0	; select bank0
  1536  0092  01A0               	clrf	printf@flag
  1537                           
  1538                           ;doprnt.c: 635: switch(c = *f++) {
  1539  0093  28A4               	goto	l926
  1540  0094                     l918:	
  1541                           ;doprnt.c: 784: case 'c':
  1542                           
  1543                           ;doprnt.c: 638: goto alldone;
  1544                           
  1545                           ;doprnt.c: 637: case 0:
  1546                           
  1547                           
  1548                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  1549  0094  0821               	movf	printf@ap,w
  1550  0095  0086               	movwf	6
  1551  0096  0187               	clrf	7
  1552  0097  0801               	movf	1,w
  1553  0098  00F7               	movwf	??_printf
  1554  0099  0877               	movf	??_printf,w
  1555  009A  00A2               	movwf	printf@c
  1556  009B  3002               	movlw	2
  1557  009C  00F7               	movwf	??_printf
  1558  009D  0877               	movf	??_printf,w
  1559  009E  07A1               	addwf	printf@ap,f
  1560  009F                     l922:	
  1561                           ;doprnt.c: 802: default:
  1562                           
  1563                           
  1564                           ;doprnt.c: 809: (putch(c) );
  1565  009F  0822               	movf	printf@c,w
  1566  00A0  3181  215F  3180   	fcall	_putch
  1567                           
  1568                           ;doprnt.c: 822: }
  1569                           
  1570                           ;doprnt.c: 810: continue;
  1571  00A3  2875               	goto	l928
  1572  00A4                     l926:	
  1573  00A4  0874               	movf	printf@f+1,w
  1574  00A5  00F8               	movwf	??_printf+1
  1575  00A6  0873               	movf	printf@f,w
  1576  00A7  00F7               	movwf	??_printf
  1577  00A8  0AF3               	incf	printf@f,f
  1578  00A9  1903               	skipnz
  1579  00AA  0AF4               	incf	printf@f+1,f
  1580  00AB  0877               	movf	??_printf,w
  1581  00AC  0084               	movwf	4
  1582  00AD  0878               	movf	??_printf+1,w
  1583  00AE  0085               	movwf	5
  1584  00AF  0800               	movf	0,w	;code access
  1585  00B0  0020               	movlb	0	; select bank0
  1586  00B1  00A2               	movwf	printf@c
  1587                           
  1588                           ; Switch size 1, requested type "space"
  1589                           ; Number of cases is 2, Range of values is 0 to 99
  1590                           ; switch strategies available:
  1591                           ; Name         Instructions Cycles
  1592                           ; simple_byte            7     4 (average)
  1593                           ; direct_byte          206     6 (fixed)
  1594                           ; jumptable            260     6 (fixed)
  1595                           ;	Chosen strategy is simple_byte
  1596  00B2  3A00               	xorlw	0	; case 0
  1597  00B3  1903               	skipnz
  1598  00B4  28BA               	goto	l172
  1599  00B5  3A63               	xorlw	99	; case 99
  1600  00B6  1903               	skipnz
  1601  00B7  2894               	goto	l918
  1602  00B8  289F               	goto	l922
  1603  00B9  2875               	goto	l928
  1604  00BA                     l172:	
  1605                           ;doprnt.c: 1540: return 0;
  1606                           ;	Return value of _printf is never used
  1607                           
  1608                           ;doprnt.c: 1469: }
  1609                           ;doprnt.c: 1533: }
  1610                           ;doprnt.c: 1535: alldone:
  1611                           
  1612  00BA  0008               	return
  1613  00BB                     __end_of_printf:	
  1614                           
  1615                           	psect	text2
  1616  015F                     __ptext2:	
  1617 ;; *************** function _putch *****************
  1618 ;; Defined at:
  1619 ;;		line 102 in file "mcc_generated_files/eusart.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  txData          1    wreg     unsigned char 
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;  txData          1    2[COMMON] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;		None               void
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1634 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1636 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1637 ;;Total ram usage:        1 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; Hardware stack levels required when called:    4
  1640 ;; This function calls:
  1641 ;;		_EUSART_Write
  1642 ;; This function is called by:
  1643 ;;		_printf
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _putch
  1649  015F                     _putch:	
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1653                           ;putch@txData stored from wreg
  1654  015F  00F2               	movwf	putch@txData
  1655                           
  1656                           ;eusart.c: 103: EUSART_Write(txData);
  1657  0160  0872               	movf	putch@txData,w
  1658  0161  3181  2151         	fcall	_EUSART_Write
  1659  0163  0008               	return
  1660  0164                     __end_of_putch:	
  1661                           
  1662                           	psect	text3
  1663  0151                     __ptext3:	
  1664 ;; *************** function _EUSART_Write *****************
  1665 ;; Defined at:
  1666 ;;		line 91 in file "mcc_generated_files/eusart.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  txData          1    wreg     unsigned char 
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;  txData          1    1[COMMON] unsigned char 
  1671 ;; Return value:  Size  Location     Type
  1672 ;;		None               void
  1673 ;; Registers used:
  1674 ;;		wreg
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1680 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1681 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1682 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1683 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1684 ;;Total ram usage:        1 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; Hardware stack levels required when called:    3
  1687 ;; This function calls:
  1688 ;;		Nothing
  1689 ;; This function is called by:
  1690 ;;		_putch
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           
  1695                           ;psect for function _EUSART_Write
  1696  0151                     _EUSART_Write:	
  1697                           
  1698                           ;incstack = 0
  1699                           ; Regs used in _EUSART_Write: [wreg]
  1700                           ;EUSART_Write@txData stored from wreg
  1701  0151  00F1               	movwf	EUSART_Write@txData
  1702  0152                     l31:	
  1703                           ;eusart.c: 92: while (0 == PIR1bits.TXIF) {
  1704                           
  1705  0152  0020               	movlb	0	; select bank0
  1706  0153  1E11               	btfss	17,4	;volatile
  1707  0154  2952               	goto	l31
  1708                           
  1709                           ;eusart.c: 93: }
  1710                           ;eusart.c: 95: TXREG = txData;
  1711  0155  0871               	movf	EUSART_Write@txData,w
  1712  0156  0023               	movlb	3	; select bank3
  1713  0157  009A               	movwf	26	;volatile
  1714  0158  0008               	return
  1715  0159                     __end_of_EUSART_Write:	
  1716                           
  1717                           	psect	text4
  1718  0168                     __ptext4:	
  1719 ;; *************** function _getch *****************
  1720 ;; Defined at:
  1721 ;;		line 98 in file "mcc_generated_files/eusart.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;		None
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;		None
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      unsigned char 
  1728 ;; Registers used:
  1729 ;;		wreg, pclath, cstack
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1735 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1736 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1737 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1738 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1739 ;;Total ram usage:        0 bytes
  1740 ;; Hardware stack levels used:    1
  1741 ;; Hardware stack levels required when called:    4
  1742 ;; This function calls:
  1743 ;;		_EUSART_Read
  1744 ;; This function is called by:
  1745 ;;		_main
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749                           
  1750                           ;psect for function _getch
  1751  0168                     _getch:	
  1752                           
  1753                           ;eusart.c: 99: return EUSART_Read();
  1754                           
  1755                           ;incstack = 0
  1756                           ; Regs used in _getch: [wreg+pclath+cstack]
  1757  0168  3181  2147         	fcall	_EUSART_Read
  1758  016A  0008               	return
  1759  016B                     __end_of_getch:	
  1760                           
  1761                           	psect	text5
  1762  0147                     __ptext5:	
  1763 ;; *************** function _EUSART_Read *****************
  1764 ;; Defined at:
  1765 ;;		line 76 in file "mcc_generated_files/eusart.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;		None
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      unsigned char 
  1772 ;; Registers used:
  1773 ;;		wreg
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
